gene.symbol	gene.id	isoform.accession	ensembl.name	synonyms	qualifier	GO.label	GO.id	PMID
PAX3	5077	ENST00000344493	PAX3-203	PAX3g	NOT	apoptotic process	GO:0006915	PMID:16951170
PAX3	5077	ENST00000409828	PAX3-208	PAX3a	NOT	apoptotic process	GO:0006915	PMID:16951170
PAX3	5077	ENST00000258387	PAX3-201	PAX3b		apoptotic process	GO:0006915	PMID:16951170
PAX3	5077	ENST00000392069	PAX3-205	PAX3e		apoptotic process	GO:0006915	PMID:16951170
PAX3	5077	ENST00000350526	PAX3-204	PAX3c		positive regulation of transcription by RNA polymerase II	GO:0045944	PMID:29730428
PAX3	5077	ENST00000392070	PAX3-206	PAX3d		positive regulation of transcription by RNA polymerase II	GO:0045944	PMID:29730428
PAX3	5077	ENST00000350526	PAX3-204	PAX3c		DNA-binding transcription factor activity, RNA polymerase II-specific	GO:0000981	PMID:29730428
PAX3	5077	ENST00000392070	PAX3-206	PAX3d		DNA-binding transcription factor activity, RNA polymerase II-specific	GO:0000981	PMID:29730428
PAX3	5077	ENST00000350526	PAX3-204	PAX3c		DNA-binding transcription factor activity	GO:0003700	PMID:29730428
PAX3	5077	ENST00000392070	PAX3-206	PAX3d		DNA-binding transcription factor activity	GO:0003700	PMID:29730428
PAX3	5077	ENST00000409828	PAX3-208	PAX3a	NOT	positive regulation of transcription by RNA polymerase II	GO:0045944	PMID:29730428
PAX3	5077	ENST00000258387	PAX3-201	PAX3b	NOT	positive regulation of transcription by RNA polymerase II	GO:0045944	PMID:29730428
PAX3	5077	ENST00000344493	PAX3-203	Pax3g	NOT	positive regulation of transcription by RNA polymerase II	GO:0045944	PMID:29730428
PAX3	5077	ENST00000409828	PAX3-208	PAX3a	NOT	DNA-binding transcription factor activity, RNA polymerase II-specific	GO:0000981	PMID:29730428
PAX3	5077	ENST00000258387	PAX3-201	PAX3b	NOT	DNA-binding transcription factor activity, RNA polymerase II-specific	GO:0000981	PMID:29730428
PAX3	5077	ENST00000344493	PAX3-203	Pax3g	NOT	DNA-binding transcription factor activity, RNA polymerase II-specific	GO:0000981	PMID:29730428
PAX3	5077	ENST00000409828	PAX3-208	PAX3a	NOT	DNA-binding transcription factor activity	GO:0003700	PMID:29730428
PAX3	5077	ENST00000258387	PAX3-201	PAX3b	NOT	DNA-binding transcription factor activity	GO:0003700	PMID:29730428
PAX3	5077	ENST00000344493	PAX3-203	Pax3g	NOT	DNA-binding transcription factor activity	GO:0003700	PMID:29730428
ITNS1	6453	ENST00000381318	ITSN1-206	ITSN1-l		small GTPase mediated signal transduction	GO:0007264	PMID:11584276
ITNS1	6453	ENST00000381318	ITSN1-206	ITSN1-l		regulation of small GTPase mediated signal transduction	GO:0051056	PMID:11584276
ITNS1	6453	ENST00000381318	ITSN1-206	ITSN1-l		guanyl-nucleotide exchange factor activity	GO:0005085	PMID:11584276
ITNS1	6453	ENST00000381318	ITSN1-206	ITSN1-l		G protein-coupled receptor signaling pathway	GO:0007186	PMID:11584276
ITNS1	6453	ENST00000381318	ITSN1-206	ITSN1-l		regulation of modification of postsynaptic actin cytoskeleton	GO:1905274	PMID:11584276
ITNS1	6453	ENST00000381291	ITSN1-205	ITSN1-s	NOT	small GTPase mediated signal transduction	GO:0007264	PMID:11584276
ITNS1	6453	ENST00000381291	ITSN1-205	ITSN1-s	NOT	regulation of small GTPase mediated signal transduction	GO:0051056	PMID:11584276
ITNS1	6453	ENST00000381291	ITSN1-205	ITSN1-s	NOT	guanyl-nucleotide exchange factor activity	GO:0005085	PMID:11584276
ITNS1	6453	ENST00000381291	ITSN1-205	ITSN1-s	NOT	G protein-coupled receptor signaling pathway	GO:0007186	PMID:11584276
ITNS1	6453	ENST00000381291	ITSN1-205	ITSN1-s	NOT	regulation of modification of postsynaptic actin cytoskeleton	GO:1905274	PMID:11584276
DAB2	1601	ENST00000320816	DAB2-201	p96		clathrin-coated pit	GO:0005905	PMID:29769303
DAB2	1601	ENST00000320816	DAB2-201	p96		positive regulation of clathrin-dependent endocytosis	GO:2000370	PMID:29769303
